v1,v2,,,
ham,"Привет! Как дела? Когда встретимся?",,,
ham,"Спасибо за поздравления, очень приятно!",,,
ham,"Завтра в 10 утра встречаемся у метро, не опаздывай",,,
ham,"Мама, я сегодня задержусь на работе, ужинайте без меня",,,
ham,"Отлично провели время вчера, спасибо за приглашение!",,,
ham,"Не забудь купить молоко и хлеб по дороге домой",,,
ham,"Я уже выехал, буду через 20 минут",,,
ham,"Поздравляю с днем рождения! Желаю счастья и здоровья!",,,
ham,"Документы готовы, можешь забрать в любое удобное время",,,
ham,"Встреча перенесена на пятницу в 15:00",,,
ham,"Как прошел экзамен? Надеюсь все хорошо",,,
ham,"Давай созвонимся вечером и обсудим детали",,,
ham,"Спасибо за помощь, без тебя бы не справился",,,
ham,"Не могу дозвониться до тебя, перезвони когда будет время",,,
ham,"Машина в сервисе, завтра заберу. Все нормально",,,
ham,"Отпуск согласован с 1 по 15 июня, билеты уже куплены",,,
ham,"Смотри какие фотографии получились с прогулки!",,,
ham,"Завтра в офис можно не приходить, работаем удаленно",,,
ham,"Купил билеты на концерт, будет интересно!",,,
ham,"Врач сказал что все в порядке, можно не волноваться",,,
spam,"СРОЧНО! Вы выиграли iPhone 15 Pro! Для получения приза перейдите по ссылке: winner-promo.ru",,,
spam,"Поздравляем! Вам одобрен кредит до 500000 рублей без справок! Позвоните 8-800-XXX-XXXX",,,
spam,"ВНИМАНИЕ! Ваша карта заблокирована! Срочно позвоните 8-XXX-XXX-XXXX для разблокировки",,,
spam,"Только сегодня! Скидка 90% на все товары! Успей купить! Переходи на сайт mega-sale.com",,,
spam,"Заработок от 50000 рублей в день без вложений! Пиши в WhatsApp +7-XXX-XXX-XXXX",,,
spam,"БЕСПЛАТНАЯ раздача денег! Первым 100 участникам по 10000 руб! Регистрация тут: free-money24.ru",,,
spam,"Ваш заказ готов к выдаче. Оплатите доставку 300р по ссылке delivery-pay.net (хотя вы ничего не заказывали)",,,
spam,"АКЦИЯ! Квартиры в Москве от 1млн руб! Звоните прямо сейчас 8-XXX-XXX-XXXX",,,
spam,"Работа в интернете! 5000р в день! Без опыта! Регистрация на jobonline24.com",,,
spam,"ВНИМАНИЕ! На ваше имя оформлен кредит! Для отмены перейдите по ссылке cancel-credit.ru",,,
spam,"Поздравляем! Вы стали участником розыгрыша 1000000 рублей! SMS на номер 5555 текст ПРИЗ",,,
spam,"ВАЖНО! Ваш счет будет заблокирован через 24 часа! Обновите данные: bank-security.net",,,
spam,"Зарабатывай на криптовалюте! Вложи 5000 получи 50000! Регистрация bitcoin-profit.com",,,
spam,"РОЗЫГРЫШ MacBook Pro! Для участия отправь SMS с текстом WIN на номер 9999 (стоимость 500р)",,,
spam,"Срочный выкуп авто любых марок! Дорого! Звони 8-XXX-XXX-XXXX",,,
spam,"Ваша посылка ожидает получения! Оплатите таможенный сбор 450р: customs-pay.ru",,,
spam,"ТОЛЬКО СЕГОДНЯ! Новый iPhone за 5990 руб! Осталось 3 штуки! Заказать: iphone-sale.com",,,
spam,"Вам начислен кешбэк 3500 рублей! Для получения введите данные карты на site-cashback.net",,,
spam,"ЭКСТРЕННО! Ваш аккаунт взломан! Смените пароль немедленно: security-account.com",,,
spam,"Работа для девушек! Доход от 100000 руб! Подробности по тел 8-XXX-XXX-XXXX",,,
ham,"Собираемся в субботу на шашлыки, присоединяйтесь!",,,
ham,"Спасибо за подарок, он мне очень понравился",,,
ham,"Результаты анализов будут готовы послезавтра",,,
ham,"Можешь подвезти меня до вокзала завтра утром?",,,
ham,"Детский сад сегодня не работает, оставь ребенка с бабушкой",,,
ham,"Посылка пришла, можешь забрать из почтового отделения",,,
ham,"Урок отменили, можешь не приходить",,,
ham,"Все готово к презентации, можем начинать",,,
ham,"Не забудь про встречу с клиентом в четверг",,,
ham,"Отчет отправил на почту, проверь пожалуйста",,,
spam,"ВЫГОДНОЕ предложение! Займ за 5 минут! Одобрение 99%! Звони 8-XXX-XXX-XXXX",,,
spam,"Вам доступен кредит 300000р под 0%! Оформить: credits-online.net",,,
spam,"ВНИМАНИЕ! Вашу карту пытались использовать мошенники! Позвоните 8-XXX-XXX-XXXX",,,
spam,"Распродажа! Брендовая одежда -95%! Только 2 часа! Успей купить: brand-sale.ru",,,
spam,"Получи деньги прямо сейчас! Без проверок! Без отказов! Оформи заявку: money-fast.com",,,
spam,"СРОЧНОЕ уведомление! Штраф ГИБДД 5000р! Оплатить со скидкой 50%: gibdd-payment.net",,,
spam,"Ваш номер телефона выиграл в лотерее! Приз 500000р! Получить на lottery-winner.com",,,
spam,"МЕГА АКЦИЯ! Путевки в Турцию от 5000р! Бронируй сейчас: hot-tours24.ru",,,
spam,"Твой друг отправил тебе деньги! Получи их по ссылке: friend-transfer.net",,,
spam,"ВНИМАНИЕ! Задолженность по налогам! Срочно оплатите на nalog-online.net",,,
spam,"Экспресс-похудение! Минус 20кг за месяц! Закажи сейчас! diet-express.com",,,
spam,"ВАЖНО! Ваша подписка продлена автоматически! Отменить: unsubscribe-service.ru",,,
ham,"Лекарства купил, сейчас еду домой",,,
ham,"Все понятно, сделаю к понедельнику",,,
ham,"Ключи оставил у соседей, они дома после 18:00",,,
ham,"Отличная погода, пойдем гулять?",,,
ham,"Фильм начинается в 20:00, встречаемся у кинотеатра в 19:45",,,
ham,"Не волнуйся, все будет хорошо",,,
ham,"Подтверждаю участие в конференции 15 марта",,,
ham,"Скинь пожалуйста адрес, я забыл записать",,,
ham,"Договор подписан, можно приступать к работе",,,
ham,"С днем свадьбы! Желаем любви и счастья!",,,
ham,"Заказ принят, ожидайте доставку в течение 3-х дней",,,
ham,"Спасибо за консультацию, все очень помогло",,,
ham,"Извини что не ответил сразу, был на встрече",,,
ham,"Перевод получил, спасибо большое!",,,
ham,"Книгу дочитал, очень понравилась, советую",,,
spam,"Срочный выкуп недвижимости! Любое состояние! Деньги сразу! 8-XXX-XXX-XXXX",,,
spam,"ЭКСКЛЮЗИВНОЕ предложение! Бизнес под ключ! Окупаемость за месяц! biz-start.com",,,
spam,"Ваш банк информирует: обнаружена подозрительная операция! Подтвердите на bank-check.net",,,
spam,"ВНИМАНИЕ! Последний день акции! Товары даром! Забери бесплатно: free-stuff24.ru",,,
spam,"Требуются курьеры! Зарплата 150000р! Оставь заявку на courier-work.com",,,
spam,"Твоя анкета одобрена! Получи деньги за 10 минут! fast-loan24.net",,,
spam,"СРОЧНО! Ваш пароль от соцсети скомпрометирован! Смени на social-security.com",,,
spam,"Элитные часы по цене обычных! Rolex всего 2990р! luxury-watch.ru",,,
spam,"Вам одобрена ипотека! Квартира без первого взноса! realty-credit.net",,,
spam,"СУПЕР ЦЕНА! Смартфоны Samsung от 1990р! Успей заказать: phone-discount.com",,,
spam,"Получи карту с лимитом 500000р! Без справок! Оформи: card-online24.ru",,,
spam,"ВНИМАНИЕ! Ваш компьютер заражен вирусом! Скачайте антивирус: antivirus-free.net",,,
ham,"Встреча назначена на вторник в 11:00 в офисе",,,
ham,"Добрый вечер! Хотел узнать насчет проекта",,,
ham,"Ребенок заболел, завтра не пойдет в школу",,,
ham,"Электричка опаздывает на 15 минут",,,
ham,"Получил твое сообщение, завтра обсудим",,,
ham,"Спасибо за рекомендацию, обязательно попробую",,,
ham,"Отпуск перенесли на август, так что планы меняются",,,
ham,"Машина на парковке возле входа, ключи у охранника",,,
ham,"Экзамен сдал на отлично, родители довольны!",,,
ham,"Можешь взять мой ноутбук на пару дней, мне не нужен",,,
ham,"Заказ готов, можете забрать в любое время",,,
ham,"Вечером свободен, можем встретиться",,,
ham,"Банк подтвердил перевод, деньги поступят завтра",,,
ham,"Посоветуй хорошего стоматолога пожалуйста",,,
ham,"Уроки английского перенесли на среду",,,
spam,"НЕВЕРОЯТНО! Заработок в интернете 10000р за час! Начни сейчас: earn-online.net",,,
spam,"Ваша карта будет заблокирована! Подтвердите личность: card-verification.ru",,,
spam,"АКЦИЯ! Дубленки и шубы -99%! Последний день! fur-sale24.com",,,
spam,"Требуются люди для удаленной работы! 200000р в месяц! work-remote.net",,,
spam,"ВАЖНО! Посылка не доставлена! Уточните адрес на post-delivery.ru (стоимость SMS 300р)",,,
spam,"Ты победитель! Забери свой приз 100000р! winner-prize.com",,,
spam,"Срочно! Налоговая служба: у вас долг! Оплатить немедленно: fns-payment.net",,,
spam,"SUPER предложение! Загородный дом 500000р! Успей купить: dacha-sale.ru",,,
spam,"Получи займ до зарплаты! Одобрение за 1 минуту! salary-loan.com",,,
spam,"Эффективное лечение! Без операций! Гарантия 100%! health-miracle.net",,,
spam,"ШОКИРУЮЩЕЕ ПРЕДЛОЖЕНИЕ! Автомобиль за 50000р! cars-cheap.ru",,,
spam,"Вам начислен бонус 10000р! Активируйте на bonus-activation.net",,,
spam,"СРОЧНАЯ РАСПРОДАЖА! Бытовая техника даром! Забирай: tech-free.com",,,
spam,"Ваш аккаунт будет удален! Восстановите доступ: account-restore.ru",,,
spam,"Инвестируй в криптовалюту! Доход 1000%! Вложи сейчас: crypto-invest24.net",,,
ham,"Договорились, встречаемся в субботу",,,
ham,"Спасибо что выручил с работой",,,
ham,"Завтра праздник, офис не работает",,,
ham,"Рейс задерживается на 2 часа, встречай позже",,,
ham,"Все получилось, проблема решена",,,
ham,"Не могу найти документы, ты случайно не брал?",,,
ham,"Родители приезжают в гости на выходные",,,
ham,"Интернет не работает, позвонил провайдеру",,,
ham,"Ужин готов, приходи когда будешь готов",,,
ham,"Новый пароль от WiFi: HomeNetwork2024",,,
ham,"Анализы в норме, врач сказал продолжать лечение",,,
ham,"Заправил машину, можешь брать в любое время",,,
ham,"Спортзал сегодня закрыт на санобработку",,,
ham,"Нашел твои очки, они были на кухне",,,
ham,"Согласен с твоим предложением, давай так и сделаем",,,
spam,"ВЫГОДА! Ремонт квартир под ключ 5000р за всю квартиру! remont-cheap.ru",,,
spam,"Вам доступен VIP-статус! Активируй за 99р и получи миллион! vip-bonus.net",,,
spam,"ВНИМАНИЕ! Ваши фото попали в интернет! Удалить срочно: delete-photos.com",,,
spam,"Заработок на ставках! Прогнозы со 100% точностью! bets-profit.net",,,
spam,"МЕГА РАСПРОДАЖА! Элитная косметика 99р! beauty-sale24.ru",,,
spam,"Вам одобрена золотая карта! Лимит 1000000р! gold-card.com",,,
spam,"Срочно нужны деньги? Получи за 5 минут без отказа! instant-money.net",,,
spam,"ВНИМАНИЕ ВОДИТЕЛИ! Штрафы ГИБДД списаны! Проверь на gibdd-info.ru",,,
spam,"Твой телефон выиграл 500GB интернета! Активируй: mobile-bonus.com",,,
spam,"Срочная вакансия! Менеджер 300000р! Без опыта! Звони 8-XXX-XXX-XXXX",,,
